"0","#TRABAJO NR.4 CAMILO AGURTO"
"0",""
"0","#Valores sin notacion cientifica"
"0","options(scipen=999)"
"0",""
"0","#Borrar memoria de trabajo"
"0","rm(list=ls())"
"0",""
"0",""
"0",""
"0","#cargar paquetes"
"0","library(summarytools)"
"2","Warning:"
"2"," package â€˜summarytoolsâ€™ was built under R version 4.3.3
"
"0","library(sjlabelled)"
"2","Warning:"
"2"," package â€˜sjlabelledâ€™ was built under R version 4.3.3
"
"2","
Attaching package: â€˜sjlabelledâ€™

"
"2","The following object is masked from â€˜package:summarytoolsâ€™:

    unlabel

"
"0","library(readr)"
"2","Warning:"
"2"," package â€˜readrâ€™ was built under R version 4.3.3
"
"0","library(dplyr)"
"2","Warning:"
"2"," package â€˜dplyrâ€™ was built under R version 4.3.2
"
"2","
Attaching package: â€˜dplyrâ€™

"
"2","The following object is masked from â€˜package:sjlabelledâ€™:

    as_label

"
"2","The following objects are masked from â€˜package:statsâ€™:

    filter, lag

"
"2","The following objects are masked from â€˜package:baseâ€™:

    intersect, setdiff, setequal, union

"
"0","library(haven)"
"2","Warning:"
"2"," package â€˜havenâ€™ was built under R version 4.3.2
"
"2","
Attaching package: â€˜havenâ€™

"
"2","The following objects are masked from â€˜package:sjlabelledâ€™:

    as_factor, read_sas, read_spss, read_stata, write_sas, zap_labels

"
"0","library(sjPlot)"
"2","Warning:"
"2"," package â€˜sjPlotâ€™ was built under R version 4.3.2
"
"2","Learn more about sjPlot with 'browseVignettes(""sjPlot"")'.
"
"0","library(sjmisc)"
"2","Warning:"
"2"," package â€˜sjmiscâ€™ was built under R version 4.3.2
"
"2","
Attaching package: â€˜sjmiscâ€™

"
"2","The following object is masked from â€˜package:summarytoolsâ€™:

    descr

"
"0","library(tidyverse)"
"2","Warning:"
"2"," package â€˜tidyverseâ€™ was built under R version 4.3.2
"
"2","Warning:"
"2"," package â€˜ggplot2â€™ was built under R version 4.3.3
"
"1","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mstringr  [39m 1.5.0
[32mâœ”[39m [34mggplot2  [39m 3.5.1     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mlubridate[39m 1.9.2     [32mâœ”[39m [34mtidyr    [39m 1.3.0
[32mâœ”[39m [34mpurrr    [39m 1.0.2     
"
"1","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mtibble[39m::[32madd_case()[39m   masks [34msjmisc[39m::add_case()
[31mâœ–[39m [34mforcats[39m::[32mas_factor()[39m masks [34mhaven[39m::as_factor(), [34msjlabelled[39m::as_factor()
[31mâœ–[39m [34mggplot2[39m::[32mas_label()[39m  masks [34mdplyr[39m::as_label(), [34msjlabelled[39m::as_label()
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m      masks [34mstats[39m::filter()
[31mâœ–[39m [34mpurrr[39m::[32mis_empty()[39m    masks [34msjmisc[39m::is_empty()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m         masks [34mstats[39m::lag()
[31mâœ–[39m [34mhaven[39m::[32mread_sas()[39m    masks [34msjlabelled[39m::read_sas()
[31mâœ–[39m [34mhaven[39m::[32mread_spss()[39m   masks [34msjlabelled[39m::read_spss()
[31mâœ–[39m [34mhaven[39m::[32mread_stata()[39m  masks [34msjlabelled[39m::read_stata()
[31mâœ–[39m [34mtidyr[39m::[32mreplace_na()[39m  masks [34msjmisc[39m::replace_na()
[31mâœ–[39m [34mtibble[39m::[32mview()[39m       masks [34msummarytools[39m::view()
[31mâœ–[39m [34mhaven[39m::[32mwrite_sas()[39m   masks [34msjlabelled[39m::write_sas()
[31mâœ–[39m [34mhaven[39m::[32mzap_labels()[39m  masks [34msjlabelled[39m::zap_labels()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","library(ggplot2)"
"0","library(psych)"
"2","Warning:"
"2"," package â€˜psychâ€™ was built under R version 4.3.2
"
"2","
Attaching package: â€˜psychâ€™

"
"2","The following objects are masked from â€˜package:ggplot2â€™:

    %+%, alpha

"
"0","library(stargazer)"
"2","
Please cite as: 

"
"2"," Hlavac, Marek (2022). stargazer: Well-Formatted Regression and Summary Statistics Tables.
"
"2"," R package version 5.2.3. https://CRAN.R-project.org/package=stargazer 

"
"0","library(car)"
"2","Warning:"
"2"," package â€˜carâ€™ was built under R version 4.3.3
"
"2","Loading required package: carData
"
"2","
Attaching package: â€˜carâ€™

"
"2","The following object is masked from â€˜package:psychâ€™:

    logit

"
"2","The following object is masked from â€˜package:purrrâ€™:

    some

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    recode

"
"0","#Cargar base de datos "
"0","ELSOC <- read_dta(""C:/Users/Camilo Agurto/OneDrive/Documentos/GitHub/Rdata1/Trabajo2/input/ELSOC_W05_v1.0_Stata13.dta"")"
"0",""
"0","#Explorar base de datos"
"0","names(ELSOC)"
"1","  [1]"
"1"," ""idencuesta""        "
"1"," ""ola""               "
"1"," ""version""           "
"1","
"
"1","  [4]"
"1"," ""muestra""           "
"1"," ""cuestion_mig""      "
"1"," ""cuestion_completo"" "
"1","
"
"1","  [7]"
"1"," ""segmento""          "
"1"," ""comuna""            "
"1"," ""comuna_cod""        "
"1","
"
"1"," [10]"
"1"," ""region""            "
"1"," ""region_cod""        "
"1"," ""estrato""           "
"1","
"
"1"," [13]"
"1"," ""ponderador01""      "
"1"," ""ponderador02""      "
"1"," ""fact_exp01""        "
"1","
"
"1"," [16]"
"1"," ""fact_exp02""        "
"1"," ""r01_01""            "
"1"," ""r01_02""            "
"1","
"
"1"," [19]"
"1"," ""r01_03""            "
"1"," ""r01_04""            "
"1"," ""r01_05""            "
"1","
"
"1"," [22]"
"1"," ""r01_06""            "
"1"," ""r01_07""            "
"1"," ""r01_08""            "
"1","
"
"1"," [25]"
"1"," ""r01_09""            "
"1"," ""r01_10""            "
"1"," ""r01_11""            "
"1","
"
"1"," [28]"
"1"," ""r01_12""            "
"1"," ""r01_13""            "
"1"," ""r03_01""            "
"1","
"
"1"," [31]"
"1"," ""r03_02""            "
"1"," ""r03_03""            "
"1"," ""r03_04""            "
"1","
"
"1"," [34]"
"1"," ""r03_05""            "
"1"," ""r03_06""            "
"1"," ""r03_07""            "
"1","
"
"1"," [37]"
"1"," ""r03_08""            "
"1"," ""r03_09""            "
"1"," ""r04_01""            "
"1","
"
"1"," [40]"
"1"," ""r04_02""            "
"1"," ""r04_03""            "
"1"," ""r04_04""            "
"1","
"
"1"," [43]"
"1"," ""r09""               "
"1"," ""r10""               "
"1"," ""r11""               "
"1","
"
"1"," [46]"
"1"," ""r12_01""            "
"1"," ""r12_02""            "
"1"," ""r12_03""            "
"1","
"
"1"," [49]"
"1"," ""r12_04""            "
"1"," ""r12_05""            "
"1"," ""r12_06""            "
"1","
"
"1"," [52]"
"1"," ""r12_07""            "
"1"," ""r16""               "
"1"," ""r17""               "
"1","
"
"1"," [55]"
"1"," ""r18_01""            "
"1"," ""r18_02""            "
"1"," ""t01""               "
"1","
"
"1"," [58]"
"1"," ""t05""               "
"1"," ""t08""               "
"1"," ""t09_01""            "
"1","
"
"1"," [61]"
"1"," ""t09_02""            "
"1"," ""t09_03""            "
"1"," ""t10""               "
"1","
"
"1"," [64]"
"1"," ""t11_01""            "
"1"," ""t11_02""            "
"1"," ""t11_03""            "
"1","
"
"1"," [67]"
"1"," ""t11_04""            "
"1"," ""t12""               "
"1"," ""t14""               "
"1","
"
"1"," [70]"
"1"," ""c01""               "
"1"," ""c02""               "
"1"," ""c03""               "
"1","
"
"1"," [73]"
"1"," ""c04""               "
"1"," ""c05_01""            "
"1"," ""c05_02""            "
"1","
"
"1"," [76]"
"1"," ""c05_03""            "
"1"," ""c05_05""            "
"1"," ""c05_07""            "
"1","
"
"1"," [79]"
"1"," ""c05_08""            "
"1"," ""c05_13""            "
"1"," ""c07_01""            "
"1","
"
"1"," [82]"
"1"," ""c07_02""            "
"1"," ""c07_03""            "
"1"," ""c07_04""            "
"1","
"
"1"," [85]"
"1"," ""c07_05""            "
"1"," ""c07_06""            "
"1"," ""c07_07""            "
"1","
"
"1"," [88]"
"1"," ""c07_08""            "
"1"," ""c08_02""            "
"1"," ""c08_04""            "
"1","
"
"1"," [91]"
"1"," ""c08_05""            "
"1"," ""c10_01""            "
"1"," ""c10_02""            "
"1","
"
"1"," [94]"
"1"," ""c10_03""            "
"1"," ""c13""               "
"1"," ""c14_01""            "
"1","
"
"1"," [97]"
"1"," ""c14_02""            "
"1"," ""c15""               "
"1"," ""c18_04""            "
"1","
"
"1","[100]"
"1"," ""c18_05""            "
"1"," ""c18_06""            "
"1"," ""c18_07""            "
"1","
"
"1","[103]"
"1"," ""c18_08""            "
"1"," ""c18_09""            "
"1"," ""c18_10""            "
"1","
"
"1","[106]"
"1"," ""c18_11""            "
"1"," ""c18_12""            "
"1"," ""c18_13""            "
"1","
"
"1","[109]"
"1"," ""c20""               "
"1"," ""c20_otro""          "
"1"," ""c22""               "
"1","
"
"1","[112]"
"1"," ""c25""               "
"1"," ""c30""               "
"1"," ""c32_01""            "
"1","
"
"1","[115]"
"1"," ""c32_02""            "
"1"," ""c33""               "
"1"," ""c34""               "
"1","
"
"1","[118]"
"1"," ""c35_01""            "
"1"," ""c35_02""            "
"1"," ""c35_03""            "
"1","
"
"1","[121]"
"1"," ""c35_04""            "
"1"," ""c37_02""            "
"1"," ""c37_04""            "
"1","
"
"1","[124]"
"1"," ""c37_05""            "
"1"," ""c37_09""            "
"1"," ""c37_10""            "
"1","
"
"1","[127]"
"1"," ""c38""               "
"1"," ""c40_01""            "
"1"," ""c40_02""            "
"1","
"
"1","[130]"
"1"," ""c40_03""            "
"1"," ""c40_04""            "
"1"," ""c40_05""            "
"1","
"
"1","[133]"
"1"," ""c40_06""            "
"1"," ""c41_01""            "
"1"," ""c41_02""            "
"1","
"
"1","[136]"
"1"," ""c41_03""            "
"1"," ""c41_04""            "
"1"," ""c42_01""            "
"1","
"
"1","[139]"
"1"," ""c42_02""            "
"1"," ""c42_03""            "
"1"," ""c42_04""            "
"1","
"
"1","[142]"
"1"," ""c43""               "
"1"," ""c44""               "
"1"," ""c45""               "
"1","
"
"1","[145]"
"1"," ""c46_01""            "
"1"," ""c46_02""            "
"1"," ""c46_03""            "
"1","
"
"1","[148]"
"1"," ""c46_04""            "
"1"," ""c47""               "
"1"," ""c48""               "
"1","
"
"1","[151]"
"1"," ""d01_01""            "
"1"," ""d01_02""            "
"1"," ""d01_03""            "
"1","
"
"1","[154]"
"1"," ""d01_04""            "
"1"," ""d03_01""            "
"1"," ""d03_02""            "
"1","
"
"1","[157]"
"1"," ""d04_01""            "
"1"," ""d04_02""            "
"1"," ""d05_01""            "
"1","
"
"1","[160]"
"1"," ""d05_02""            "
"1"," ""d05_03""            "
"1"," ""d05_04""            "
"1","
"
"1","[163]"
"1"," ""d06""               "
"1"," ""d10""               "
"1"," ""d11""               "
"1","
"
"1","[166]"
"1"," ""d12""               "
"1"," ""d16""               "
"1"," ""d17""               "
"1","
"
"1","[169]"
"1"," ""d18""               "
"1"," ""d19""               "
"1"," ""d20""               "
"1","
"
"1","[172]"
"1"," ""d21""               "
"1"," ""d22""               "
"1"," ""d25_01""            "
"1","
"
"1","[175]"
"1"," ""d25_02""            "
"1"," ""d25_03""            "
"1"," ""d25_04""            "
"1","
"
"1","[178]"
"1"," ""d25_05""            "
"1"," ""d25_06""            "
"1"," ""d26_03""            "
"1","
"
"1","[181]"
"1"," ""d26_04""            "
"1"," ""d28""               "
"1"," ""g01_01""            "
"1","
"
"1","[184]"
"1"," ""g01_02""            "
"1"," ""g01_03""            "
"1"," ""g01_04""            "
"1","
"
"1","[187]"
"1"," ""g01_05""            "
"1"," ""g02_01""            "
"1"," ""g02_02""            "
"1","
"
"1","[190]"
"1"," ""g02_03""            "
"1"," ""g02_04""            "
"1"," ""g02_05""            "
"1","
"
"1","[193]"
"1"," ""c19_01""            "
"1"," ""c19_02""            "
"1"," ""c19_03""            "
"1","
"
"1","[196]"
"1"," ""c19_04""            "
"1"," ""f01_05""            "
"1"," ""f05_03""            "
"1","
"
"1","[199]"
"1"," ""f05_04""            "
"1"," ""f05_06""            "
"1"," ""f05_07""            "
"1","
"
"1","[202]"
"1"," ""s01""               "
"1"," ""s02""               "
"1"," ""s03""               "
"1","
"
"1","[205]"
"1"," ""s04""               "
"1"," ""s06""               "
"1"," ""s07b""              "
"1","
"
"1","[208]"
"1"," ""s08""               "
"1"," ""s09""               "
"1"," ""s10""               "
"1","
"
"1","[211]"
"1"," ""s11_01""            "
"1"," ""s11_02""            "
"1"," ""s11_03""            "
"1","
"
"1","[214]"
"1"," ""s11_04""            "
"1"," ""s11_05""            "
"1"," ""s11_06""            "
"1","
"
"1","[217]"
"1"," ""s11_07""            "
"1"," ""s11_08""            "
"1"," ""s11_09""            "
"1","
"
"1","[220]"
"1"," ""s12""               "
"1"," ""s14""               "
"1"," ""s31""               "
"1","
"
"1","[223]"
"1"," ""m0_sexo""           "
"1"," ""m0_edad""           "
"1"," ""m01""               "
"1","
"
"1","[226]"
"1"," ""m02""               "
"1"," ""m03""               "
"1"," ""ciuo08_m03""        "
"1","
"
"1","[229]"
"1"," ""m04""               "
"1"," ""ciiu4_m04""         "
"1"," ""m05""               "
"1","
"
"1","[232]"
"1"," ""m06""               "
"1"," ""m07""               "
"1"," ""m08""               "
"1","
"
"1","[235]"
"1"," ""m09""               "
"1"," ""m10""               "
"1"," ""m11""               "
"1","
"
"1","[238]"
"1"," ""m12""               "
"1"," ""m13""               "
"1"," ""m14b""              "
"1","
"
"1","[241]"
"1"," ""m15""               "
"1"," ""m16""               "
"1"," ""m17""               "
"1","
"
"1","[244]"
"1"," ""m18""               "
"1"," ""m18_otro""          "
"1"," ""m19""               "
"1","
"
"1","[247]"
"1"," ""m20""               "
"1"," ""m21""               "
"1"," ""m22""               "
"1","
"
"1","[250]"
"1"," ""ciuo08_m22""        "
"1"," ""m23""               "
"1"," ""ciiu4_m23""         "
"1","
"
"1","[253]"
"1"," ""m24""               "
"1"," ""m25""               "
"1"," ""m26""               "
"1","
"
"1","[256]"
"1"," ""m27""               "
"1"," ""m28""               "
"1"," ""m29""               "
"1","
"
"1","[259]"
"1"," ""m30b""              "
"1"," ""m31_02""            "
"1"," ""m31_03""            "
"1","
"
"1","[262]"
"1"," ""m32""               "
"1"," ""m33""               "
"1"," ""m33_otro""          "
"1","
"
"1","[265]"
"1"," ""m36""               "
"1"," ""m36_otro""          "
"1"," ""m38""               "
"1","
"
"1","[268]"
"1"," ""m38_otro""          "
"1"," ""m39""               "
"1"," ""m41""               "
"1","
"
"1","[271]"
"1"," ""m42_01""            "
"1"," ""m42_02""            "
"1"," ""m42_03""            "
"1","
"
"1","[274]"
"1"," ""m42_04""            "
"1"," ""m42_04_otro""       "
"1"," ""m43""               "
"1","
"
"1","[277]"
"1"," ""m44""               "
"1"," ""m54""               "
"1"," ""m60""               "
"1","
"
"1","[280]"
"1"," ""m61""               "
"1"," ""m62""               "
"1"," ""m63_01""            "
"1","
"
"1","[283]"
"1"," ""m63_02""            "
"1"," ""m63_03""            "
"1"," ""m64_01""            "
"1","
"
"1","[286]"
"1"," ""m64_02""            "
"1"," ""m65""               "
"1"," ""idencuestador""     "
"1","
"
"1","[289]"
"1"," ""varios_enc""        "
"1"," ""sexo_enc""          "
"1"," ""edad_enc""          "
"1","
"
"1","[292]"
"1"," ""nac_enc""           "
"1"," ""educ_enc""          "
"1"," ""exp_campo_enc""     "
"1","
"
"1","[295]"
"1"," ""annio_entr""        "
"1"," ""mes_entr""          "
"1"," ""dia_entr""          "
"1","
"
"1","[298]"
"1"," ""n_visitas_entr""    "
"1"," ""inf_entr_dur""      "
"1"," ""mod_t_dur""         "
"1","
"
"1","[301]"
"1"," ""mod_r_dur""         "
"1"," ""mod_c_dur""         "
"1"," ""mod_d_dur""         "
"1","
"
"1","[304]"
"1"," ""mod_f_dur""         "
"1"," ""mod_g_dur""         "
"1"," ""mod_s_dur""         "
"1","
"
"1","[307]"
"1"," ""mod_m_dur""         "
"1"," ""contacto_dur""      "
"1"," ""presentacion_dur""  "
"1","
"
"1","[310]"
"1"," ""consentimiento_dur"""
"1"," ""superv""            "
"1","
"
"0","dim(ELSOC)"
"1","[1]"
"1"," 2740"
"1","  311"
"1","
"
"0","view(ELSOC)"
"0","#Pregunta de investigacion: Â¿De quÃ© manera la desconfianza en las instituciones polÃ­ticas"
"0","# influye en la insatisfacciÃ³n que sienten los chilenos con la democracia?"
"0",""
"0","#Variable dependiente: "
"0","# Satisfaccion con la democracia en chile: c01"
"0",""
"0","#Variables independientes:  "
"0","#Confianza en el gobierno: c05_01, "
"0","#confianza en los partidos politicos: c05_02,"
"0","#confianza en el poder judicial: c05_05"
"0","#confianza en el congreso nacional: c05_07"
"0",""
"0","#Variables de control: Region."
"0",""
"0","#Seleccion de variables a utilizar"
"0",""
"0","investigacion <- select(ELSOC,region_cod,c01,c05_01,c05_02,c05_05,c05_07,m0_sexo, m0_edad, m01,m13)"
"0",""
"0","#Valores descriptivos"
"0",""
"0","frq(investigacion$region_cod)"
"1","[31mRegion (Codigo) (x)[39m[34m <numeric>[39m 
[34m# total N=2740 valid N=2740 mean=8.55 sd=3.80[39m

Value |                                        Label |   N | Raw % | Valid % | Cum. %
-------------------------------------------------------------------------------------
    1 |                                    TarapacÃƒÂ¡ |  48 |  1.75 |    1.75 |   1.75
    2 |                                  Antofagasta |  52 |  1.90 |    1.90 |   3.65
    3 |                                      Atacama | 109 |  3.98 |    3.98 |   7.63
    4 |                                     Coquimbo | 157 |  5.73 |    5.73 |  13.36
    5 |                                  ValparaÃƒÂ­so | 469 | 17.12 |   17.12 |  30.47
    6 |        Libertador General Bernardo O'higgins |  94 |  3.43 |    3.43 |  33.91
    7 |                                        Maule | 200 |  7.30 |    7.30 |  41.20
    8 |                                      BiobÃƒÂ­o | 424 | 15.47 |   15.47 |  56.68
    9 |                                La AraucanÃƒÂ­a | 213 |  7.77 |    7.77 |  64.45
   10 |                                    Los Lagos |  60 |  2.19 |    2.19 |  66.64
   11 | AysÃƒÂ©n Del General Carlos IbÃƒÂ¡ÃƒÂ±ez Del Campo |  20 |  0.73 |    0.73 |  67.37
   12 |        Magallanes Y De La AntÃƒÂ¡rtica Chilena |   0 |  0.00 |    0.00 |  67.37
   13 |                    Metropolitana De Santiago | 775 | 28.28 |   28.28 |  95.66
   14 |                                    Los RÃƒÂ­os |  51 |  1.86 |    1.86 |  97.52
   15 |                           Arica Y Parinacota |   5 |  0.18 |    0.18 |  97.70
   16 |                                       Ãƒâ€˜uble |  63 |  2.30 |    2.30 | 100.00
 <NA> |                                         <NA> |   0 |  0.00 |    <NA> |   <NA>
"
"0","frq(investigacion$c01)"
"1","[31mSatisfaccion con la democracia en Chile (x)[39m[34m <numeric>[39m 
[34m# total N=2740 valid N=2740 mean=-11.88 sd=110.16[39m

Value |                                 Label |   N | Raw % | Valid % | Cum. %
------------------------------------------------------------------------------
 -999 |                 No Responde (no leer) |   8 |  0.29 |    0.29 |   0.29
 -888 |                     No Sabe (no leer) |  28 |  1.02 |    1.02 |   1.31
 -777 |       Valor perdido por error tecnico |   0 |  0.00 |    0.00 |   1.31
 -666 | Valor perdido por encuesta incompleta |   8 |  0.29 |    0.29 |   1.61
    1 |                       Nada satisfecho | 848 | 30.95 |   30.95 |  32.55
    2 |                       Poco satisfecho | 979 | 35.73 |   35.73 |  68.28
    3 |                       Algo satisfecho | 682 | 24.89 |   24.89 |  93.18
    4 |                   Bastante satisfecho | 158 |  5.77 |    5.77 |  98.94
    5 |                        Muy satisfecho |  29 |  1.06 |    1.06 | 100.00
 <NA> |                                  <NA> |   0 |  0.00 |    <NA> |   <NA>
"
"0","investigacion$c01 <- recode(investigacion$c01,""c(-999,-888,-777,-666)=NA"")"
"0","frq(investigacion$c05_01)"
"1","[31mGrado de confianza: El Gobierno (x)[39m[34m <numeric>[39m 
[34m# total N=2740 valid N=2740 mean=-1.76 sd=54.46[39m

Value |                                 Label |    N | Raw % | Valid % | Cum. %
-------------------------------------------------------------------------------
 -999 |                 No Responde (no leer) |    3 |  0.11 |    0.11 |   0.11
 -888 |                     No Sabe (no leer) |    2 |  0.07 |    0.07 |   0.18
 -777 |       Valor perdido por error tecnico |    0 |  0.00 |    0.00 |   0.18
 -666 | Valor perdido por encuesta incompleta |    8 |  0.29 |    0.29 |   0.47
    1 |                                  Nada | 1043 | 38.07 |   38.07 |  38.54
    2 |                                  Poca |  987 | 36.02 |   36.02 |  74.56
    3 |                                  Algo |  560 | 20.44 |   20.44 |  95.00
    4 |                              Bastante |  113 |  4.12 |    4.12 |  99.12
    5 |                                 Mucha |   24 |  0.88 |    0.88 | 100.00
 <NA> |                                  <NA> |    0 |  0.00 |    <NA> |   <NA>
"
"0","investigacion$c05_01 <- recode(investigacion$c05_01,""c(-999,-888,-777,-666)=NA"")"
"0","frq(investigacion$c05_02)"
"1","[31mGrado de confianza: Los Partidos Politicos (x)[39m[34m <numeric>[39m 
[34m# total N=2740 valid N=2740 mean=-5.25 sd=74.88[39m

Value |                                 Label |    N | Raw % | Valid % | Cum. %
-------------------------------------------------------------------------------
 -999 |                 No Responde (no leer) |    4 |  0.15 |    0.15 |   0.15
 -888 |                     No Sabe (no leer) |   10 |  0.36 |    0.36 |   0.51
 -777 |       Valor perdido por error tecnico |    0 |  0.00 |    0.00 |   0.51
 -666 | Valor perdido por encuesta incompleta |    8 |  0.29 |    0.29 |   0.80
    1 |                                  Nada | 1853 | 67.63 |   67.63 |  68.43
    2 |                                  Poca |  645 | 23.54 |   23.54 |  91.97
    3 |                                  Algo |  206 |  7.52 |    7.52 |  99.49
    4 |                              Bastante |   11 |  0.40 |    0.40 |  99.89
    5 |                                 Mucha |    3 |  0.11 |    0.11 | 100.00
 <NA> |                                  <NA> |    0 |  0.00 |    <NA> |   <NA>
"
"0","investigacion$c05_02 <- recode(investigacion$c05_02,""c(-999,-888,-777,-666)=NA"")"
"0","frq(investigacion$c05_05)"
"1","[31mGrado de confianza: El Poder Judicial (x)[39m[34m <numeric>[39m 
[34m# total N=2740 valid N=2740 mean=-4.85 sd=75.82[39m

Value |                                 Label |   N | Raw % | Valid % | Cum. %
------------------------------------------------------------------------------
 -999 |                 No Responde (no leer) |   2 |  0.07 |    0.07 |   0.07
 -888 |                     No Sabe (no leer) |  13 |  0.47 |    0.47 |   0.55
 -777 |       Valor perdido por error tecnico |   0 |  0.00 |    0.00 |   0.55
 -666 | Valor perdido por encuesta incompleta |   8 |  0.29 |    0.29 |   0.84
    1 |                                  Nada | 922 | 33.65 |   33.65 |  34.49
    2 |                                  Poca | 950 | 34.67 |   34.67 |  69.16
    3 |                                  Algo | 653 | 23.83 |   23.83 |  92.99
    4 |                              Bastante | 161 |  5.88 |    5.88 |  98.87
    5 |                                 Mucha |  31 |  1.13 |    1.13 | 100.00
 <NA> |                                  <NA> |   0 |  0.00 |    <NA> |   <NA>
"
"0","investigacion$c05_05 <- recode(investigacion$c05_05,""c(-999,-888,-777,-666)=NA"")"
"0","frq(investigacion$c05_07)"
"1","[31mGrado de confianza: El Congreso Nacional (x)[39m[34m <numeric>[39m 
[34m# total N=2740 valid N=2740 mean=-7.14 sd=87.18[39m

Value |                                 Label |    N | Raw % | Valid % | Cum. %
-------------------------------------------------------------------------------
 -999 |                 No Responde (no leer) |    4 |  0.15 |    0.15 |   0.15
 -888 |                     No Sabe (no leer) |   17 |  0.62 |    0.62 |   0.77
 -777 |       Valor perdido por error tecnico |    0 |  0.00 |    0.00 |   0.77
 -666 | Valor perdido por encuesta incompleta |    8 |  0.29 |    0.29 |   1.06
    1 |                                  Nada | 1235 | 45.07 |   45.07 |  46.13
    2 |                                  Poca |  889 | 32.45 |   32.45 |  78.58
    3 |                                  Algo |  525 | 19.16 |   19.16 |  97.74
    4 |                              Bastante |   48 |  1.75 |    1.75 |  99.49
    5 |                                 Mucha |   14 |  0.51 |    0.51 | 100.00
 <NA> |                                  <NA> |    0 |  0.00 |    <NA> |   <NA>
"
"0","investigacion$c05_07 <- recode(investigacion$c05_07,""c(-999,-888,-777,-666)=NA"")"
"0",""
"0","investigacion$m01 <- recode(investigacion$m01,""c(-999,-888,-777,-666)=NA"")"
"0","investigacion$m13 <- recode(investigacion$m13, ""c(-999,-888,-777,-666)=NA"")"
"0",""
"0","#Borrar datos nulos"
"0",""
"0","investigacion <-na.omit(investigacion)"
"0","describe(investigacion)"
